/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ORDERITEMS VALUES(2424,1,1,466)
DELETE FROM ORDERITEMS WHERE ID=2425
INSERT INTO ORDERITEMS VALUES(2425,5,1,466)
DELETE FROM ORDERITEMS WHERE ID=2426
INSERT INTO ORDERITEMS VALUES(2426,4,1,466)
DELETE FROM ORDERITEMS WHERE ID=2427
INSERT INTO ORDERITEMS VALUES(2427,5,1,466)
DELETE FROM ORDERITEMS WHERE ID=2428
INSERT INTO ORDERITEMS VALUES(2428,1,1,467)
DELETE FROM ORDERITEMS WHERE ID=2429
INSERT INTO ORDERITEMS VALUES(2429,1,1,467)
DELETE FROM ORDERITEMS WHERE ID=2430
INSERT INTO ORDERITEMS VALUES(2430,5,1,467)
DELETE FROM ORDERITEMS WHERE ID=2431
INSERT INTO ORDERITEMS VALUES(2431,2,1,467)
DELETE FROM ORDERITEMS WHERE ID=2432
INSERT INTO ORDERITEMS VALUES(2432,3,1,467)
DELETE FROM ORDERITEMS WHERE ID=2433
INSERT INTO ORDERITEMS VALUES(2433,1,1,467)
DELETE FROM ORDERITEMS WHERE ID=2434
INSERT INTO ORDERITEMS VALUES(2434,3,1,467)
DELETE FROM ORDERITEMS WHERE ID=2435
INSERT INTO ORDERITEMS VALUES(2435,2,1,467)
DELETE FROM ORDERITEMS WHERE ID=2436
INSERT INTO ORDERITEMS VALUES(2436,5,1,468)
DELETE FROM ORDERITEMS WHERE ID=2437
INSERT INTO ORDERITEMS VALUES(2437,2,1,468)
DELETE FROM ORDERITEMS WHERE ID=2438
INSERT INTO ORDERITEMS VALUES(2438,4,1,468)
DELETE FROM ORDERITEMS WHERE ID=2439
INSERT INTO ORDERITEMS VALUES(2439,3,1,468)
DELETE FROM ORDERITEMS WHERE ID=2440
INSERT INTO ORDERITEMS VALUES(2440,4,1,468)
DELETE FROM ORDERITEMS WHERE ID=2441
INSERT INTO ORDERITEMS VALUES(2441,4,1,468)
DELETE FROM ORDERITEMS WHERE ID=2442
INSERT INTO ORDERITEMS VALUES(2442,2,1,468)
DELETE FROM ORDERITEMS WHERE ID=2443
INSERT INTO ORDERITEMS VALUES(2443,3,1,468)
DELETE FROM ORDERITEMS WHERE ID=2444
INSERT INTO ORDERITEMS VALUES(2444,4,1,468)
DELETE FROM ORDERITEMS WHERE ID=2445
INSERT INTO ORDERITEMS VALUES(2445,2,1,469)
DELETE FROM ORDERITEMS WHERE ID=2446
INSERT INTO ORDERITEMS VALUES(2446,5,1,469)
DELETE FROM ORDERITEMS WHERE ID=2447
INSERT INTO ORDERITEMS VALUES(2447,5,1,469)
DELETE FROM ORDERITEMS WHERE ID=2448
INSERT INTO ORDERITEMS VALUES(2448,5,1,469)
DELETE FROM ORDERITEMS WHERE ID=2449
INSERT INTO ORDERITEMS VALUES(2449,2,1,470)
DELETE FROM ORDERITEMS WHERE ID=2450
INSERT INTO ORDERITEMS VALUES(2450,4,1,470)
DELETE FROM ORDERITEMS WHERE ID=2451
INSERT INTO ORDERITEMS VALUES(2451,4,1,470)
DELETE FROM ORDERITEMS WHERE ID=2452
INSERT INTO ORDERITEMS VALUES(2452,5,1,470)
DELETE FROM ORDERITEMS WHERE ID=2453
INSERT INTO ORDERITEMS VALUES(2453,5,1,471)
DELETE FROM ORDERITEMS WHERE ID=2454
INSERT INTO ORDERITEMS VALUES(2454,2,1,471)
DELETE FROM ORDERITEMS WHERE ID=2455
INSERT INTO ORDERITEMS VALUES(2455,3,1,471)
DELETE FROM ORDERITEMS WHERE ID=2456
INSERT INTO ORDERITEMS VALUES(2456,1,1,471)
DELETE FROM ORDERITEMS WHERE ID=2457
INSERT INTO ORDERITEMS VALUES(2457,2,1,471)
DELETE FROM ORDERITEMS WHERE ID=2458
INSERT INTO ORDERITEMS VALUES(2458,5,1,472)
DELETE FROM ORDERITEMS WHERE ID=2459
INSERT INTO ORDERITEMS VALUES(2459,5,1,472)
DELETE FROM ORDERITEMS WHERE ID=2460
INSERT INTO ORDERITEMS VALUES(2460,1,1,472)
DELETE FROM ORDERITEMS WHERE ID=2461
INSERT INTO ORDERITEMS VALUES(2461,2,1,472)
DELETE FROM ORDERITEMS WHERE ID=2462
INSERT INTO ORDERITEMS VALUES(2462,4,1,472)
DELETE FROM ORDERITEMS WHERE ID=2463
INSERT INTO ORDERITEMS VALUES(2463,5,1,472)
DELETE FROM ORDERITEMS WHERE ID=2464
INSERT INTO ORDERITEMS VALUES(2464,1,1,472)
DELETE FROM ORDERITEMS WHERE ID=2465
INSERT INTO ORDERITEMS VALUES(2465,5,1,473)
DELETE FROM ORDERITEMS WHERE ID=2466
INSERT INTO ORDERITEMS VALUES(2466,5,1,473)
DELETE FROM ORDERITEMS WHERE ID=2467
INSERT INTO ORDERITEMS VALUES(2467,5,1,473)
DELETE FROM ORDERITEMS WHERE ID=2468
INSERT INTO ORDERITEMS VALUES(2468,3,1,473)
DELETE FROM ORDERITEMS WHERE ID=2469
INSERT INTO ORDERITEMS VALUES(2469,2,1,473)
DELETE FROM ORDERITEMS WHERE ID=2470
INSERT INTO ORDERITEMS VALUES(2470,3,1,473)
DELETE FROM ORDERITEMS WHERE ID=2471
INSERT INTO ORDERITEMS VALUES(2471,4,1,474)
DELETE FROM ORDERITEMS WHERE ID=2472
INSERT INTO ORDERITEMS VALUES(2472,3,1,474)
DELETE FROM ORDERITEMS WHERE ID=2473
INSERT INTO ORDERITEMS VALUES(2473,2,1,474)
DELETE FROM ORDERITEMS WHERE ID=2474
INSERT INTO ORDERITEMS VALUES(2474,5,1,474)
DELETE FROM ORDERITEMS WHERE ID=2475
INSERT INTO ORDERITEMS VALUES(2475,2,1,474)
DELETE FROM ORDERITEMS WHERE ID=2476
INSERT INTO ORDERITEMS VALUES(2476,2,1,474)
DELETE FROM ORDERITEMS WHERE ID=2477
INSERT INTO ORDERITEMS VALUES(2477,4,1,474)
DELETE FROM ORDERITEMS WHERE ID=2478
INSERT INTO ORDERITEMS VALUES(2478,2,1,474)
DELETE FROM ORDERITEMS WHERE ID=2479
INSERT INTO ORDERITEMS VALUES(2479,2,1,475)
DELETE FROM ORDERITEMS WHERE ID=2480
INSERT INTO ORDERITEMS VALUES(2480,2,1,475)
DELETE FROM ORDERITEMS WHERE ID=2481
INSERT INTO ORDERITEMS VALUES(2481,5,1,475)
DELETE FROM ORDERITEMS WHERE ID=2482
INSERT INTO ORDERITEMS VALUES(2482,5,1,475)
DELETE FROM ORDERITEMS WHERE ID=2483
INSERT INTO ORDERITEMS VALUES(2483,3,1,475)
DELETE FROM ORDERITEMS WHERE ID=2484
INSERT INTO ORDERITEMS VALUES(2484,2,1,475)
DELETE FROM ORDERITEMS WHERE ID=2485
INSERT INTO ORDERITEMS VALUES(2485,1,1,476)
DELETE FROM ORDERITEMS WHERE ID=2486
INSERT INTO ORDERITEMS VALUES(2486,4,1,476)
DELETE FROM ORDERITEMS WHERE ID=2487
INSERT INTO ORDERITEMS VALUES(2487,4,1,476)
DELETE FROM ORDERITEMS WHERE ID=2488
INSERT INTO ORDERITEMS VALUES(2488,1,1,476)
DELETE FROM ORDERITEMS WHERE ID=2489
INSERT INTO ORDERITEMS VALUES(2489,3,1,476)
DELETE FROM ORDERITEMS WHERE ID=2490
INSERT INTO ORDERITEMS VALUES(2490,5,1,476)
DELETE FROM ORDERITEMS WHERE ID=2491
INSERT INTO ORDERITEMS VALUES(2491,4,1,476)
DELETE FROM ORDERITEMS WHERE ID=2492
INSERT INTO ORDERITEMS VALUES(2492,2,1,476)
DELETE FROM ORDERITEMS WHERE ID=2493
INSERT INTO ORDERITEMS VALUES(2493,2,1,477)
DELETE FROM ORDERITEMS WHERE ID=2494
INSERT INTO ORDERITEMS VALUES(2494,5,1,477)
DELETE FROM ORDERITEMS WHERE ID=2495
INSERT INTO ORDERITEMS VALUES(2495,4,1,477)
DELETE FROM ORDERITEMS WHERE ID=2496
INSERT INTO ORDERITEMS VALUES(2496,5,1,477)
DELETE FROM ORDERITEMS WHERE ID=2497
INSERT INTO ORDERITEMS VALUES(2497,5,1,477)
DELETE FROM ORDERITEMS WHERE ID=2498
INSERT INTO ORDERITEMS VALUES(2498,1,1,477)
DELETE FROM ORDERITEMS WHERE ID=2499
INSERT INTO ORDERITEMS VALUES(2499,4,1,477)
DELETE FROM ORDERITEMS WHERE ID=2500
INSERT INTO ORDERITEMS VALUES(2500,4,1,477)
DELETE FROM ORDERITEMS WHERE ID=2501
INSERT INTO ORDERITEMS VALUES(2501,3,1,477)
DELETE FROM ORDERITEMS WHERE ID=2502
INSERT INTO ORDERITEMS VALUES(2502,2,1,477)
DELETE FROM ORDERITEMS WHERE ID=2503
INSERT INTO ORDERITEMS VALUES(2503,3,1,478)
DELETE FROM ORDERITEMS WHERE ID=2504
INSERT INTO ORDERITEMS VALUES(2504,5,1,478)
DELETE FROM ORDERITEMS WHERE ID=2505
INSERT INTO ORDERITEMS VALUES(2505,5,1,478)
DELETE FROM ORDERITEMS WHERE ID=2506
INSERT INTO ORDERITEMS VALUES(2506,4,1,478)
DELETE FROM ORDERITEMS WHERE ID=2507
INSERT INTO ORDERITEMS VALUES(2507,5,1,478)
DELETE FROM ORDERITEMS WHERE ID=2508
INSERT INTO ORDERITEMS VALUES(2508,3,1,478)
DELETE FROM ORDERITEMS WHERE ID=2509
INSERT INTO ORDERITEMS VALUES(2509,4,1,478)
DELETE FROM ORDERITEMS WHERE ID=2510
INSERT INTO ORDERITEMS VALUES(2510,4,1,479)
DELETE FROM ORDERITEMS WHERE ID=2511
INSERT INTO ORDERITEMS VALUES(2511,5,1,479)
DELETE FROM ORDERITEMS WHERE ID=2512
INSERT INTO ORDERITEMS VALUES(2512,1,1,480)
DELETE FROM ORDERITEMS WHERE ID=2513
INSERT INTO ORDERITEMS VALUES(2513,5,1,480)
DELETE FROM ORDERITEMS WHERE ID=2514
INSERT INTO ORDERITEMS VALUES(2514,4,1,480)
DELETE FROM ORDERITEMS WHERE ID=2515
INSERT INTO ORDERITEMS VALUES(2515,5,1,480)
DELETE FROM ORDERITEMS WHERE ID=2516
INSERT INTO ORDERITEMS VALUES(2516,3,1,480)
DELETE FROM ORDERITEMS WHERE ID=2517
INSERT INTO ORDERITEMS VALUES(2517,3,1,480)
DELETE FROM ORDERITEMS WHERE ID=2518
INSERT INTO ORDERITEMS VALUES(2518,1,1,480)
DELETE FROM ORDERITEMS WHERE ID=2519
INSERT INTO ORDERITEMS VALUES(2519,1,1,480)
DELETE FROM ORDERITEMS WHERE ID=2520
INSERT INTO ORDERITEMS VALUES(2520,3,1,481)
DELETE FROM ORDERITEMS WHERE ID=2521
INSERT INTO ORDERITEMS VALUES(2521,2,1,481)
DELETE FROM ORDERITEMS WHERE ID=2522
INSERT INTO ORDERITEMS VALUES(2522,1,1,481)
DELETE FROM ORDERITEMS WHERE ID=2523
INSERT INTO ORDERITEMS VALUES(2523,3,1,481)
DELETE FROM ORDERITEMS WHERE ID=2524
INSERT INTO ORDERITEMS VALUES(2524,4,1,481)
DELETE FROM ORDERITEMS WHERE ID=2525
INSERT INTO ORDERITEMS VALUES(2525,3,1,481)
DELETE FROM ORDERITEMS WHERE ID=2526
INSERT INTO ORDERITEMS VALUES(2526,4,1,481)
DELETE FROM ORDERITEMS WHERE ID=2527
INSERT INTO ORDERITEMS VALUES(2527,5,1,481)
DELETE FROM ORDERITEMS WHERE ID=2528
INSERT INTO ORDERITEMS VALUES(2528,4,1,482)
DELETE FROM ORDERITEMS WHERE ID=2529
INSERT INTO ORDERITEMS VALUES(2529,3,1,482)
DELETE FROM ORDERITEMS WHERE ID=2530
INSERT INTO ORDERITEMS VALUES(2530,4,1,482)
DELETE FROM ORDERITEMS WHERE ID=2531
INSERT INTO ORDERITEMS VALUES(2531,1,1,483)
DELETE FROM ORDERITEMS WHERE ID=2532
INSERT INTO ORDERITEMS VALUES(2532,3,1,483)
DELETE FROM ORDERITEMS WHERE ID=2533
INSERT INTO ORDERITEMS VALUES(2533,2,1,483)
DELETE FROM ORDERITEMS WHERE ID=2534
INSERT INTO ORDERITEMS VALUES(2534,4,1,483)
DELETE FROM ORDERITEMS WHERE ID=2535
INSERT INTO ORDERITEMS VALUES(2535,5,1,483)
DELETE FROM ORDERITEMS WHERE ID=2536
INSERT INTO ORDERITEMS VALUES(2536,3,1,484)
DELETE FROM ORDERITEMS WHERE ID=2537
INSERT INTO ORDERITEMS VALUES(2537,3,1,484)
DELETE FROM ORDERITEMS WHERE ID=2538
INSERT INTO ORDERITEMS VALUES(2538,2,1,484)
DELETE FROM ORDERITEMS WHERE ID=2539
INSERT INTO ORDERITEMS VALUES(2539,5,1,484)
DELETE FROM ORDERITEMS WHERE ID=2540
INSERT INTO ORDERITEMS VALUES(2540,2,1,485)
DELETE FROM ORDERITEMS WHERE ID=2541
INSERT INTO ORDERITEMS VALUES(2541,4,1,485)
DELETE FROM ORDERITEMS WHERE ID=2542
INSERT INTO ORDERITEMS VALUES(2542,3,1,485)
DELETE FROM ORDERITEMS WHERE ID=2543
INSERT INTO ORDERITEMS VALUES(2543,5,1,485)
DELETE FROM ORDERITEMS WHERE ID=2544
INSERT INTO ORDERITEMS VALUES(2544,2,1,485)
DELETE FROM ORDERITEMS WHERE ID=2545
INSERT INTO ORDERITEMS VALUES(2545,4,1,485)
DELETE FROM ORDERITEMS WHERE ID=2546
INSERT INTO ORDERITEMS VALUES(2546,1,1,485)
DELETE FROM ORDERITEMS WHERE ID=2547
INSERT INTO ORDERITEMS VALUES(2547,2,1,485)
DELETE FROM ORDERITEMS WHERE ID=2548
INSERT INTO ORDERITEMS VALUES(2548,5,1,485)
DELETE FROM ORDERITEMS WHERE ID=2549
INSERT INTO ORDERITEMS VALUES(2549,4,1,486)
DELETE FROM ORDERITEMS WHERE ID=2550
INSERT INTO ORDERITEMS VALUES(2550,1,1,486)
DELETE FROM ORDERITEMS WHERE ID=2551
INSERT INTO ORDERITEMS VALUES(2551,1,1,487)
DELETE FROM ORDERITEMS WHERE ID=2552
INSERT INTO ORDERITEMS VALUES(2552,5,1,488)
DELETE FROM ORDERITEMS WHERE ID=2553
INSERT INTO ORDERITEMS VALUES(2553,5,1,488)
DELETE FROM ORDERITEMS WHERE ID=2554
INSERT INTO ORDERITEMS VALUES(2554,3,1,488)
DELETE FROM ORDERITEMS WHERE ID=2555
INSERT INTO ORDERITEMS VALUES(2555,4,1,488)
DELETE FROM ORDERITEMS WHERE ID=2556
INSERT INTO ORDERITEMS VALUES(2556,1,1,488)
DELETE FROM ORDERITEMS WHERE ID=2557
INSERT INTO ORDERITEMS VALUES(2557,1,1,488)
DELETE FROM ORDERITEMS WHERE ID=2558
INSERT INTO ORDERITEMS VALUES(2558,4,1,489)
DELETE FROM ORDERITEMS WHERE ID=2559
INSERT INTO ORDERITEMS VALUES(2559,3,1,489)
DELETE FROM ORDERITEMS WHERE ID=2560
INSERT INTO ORDERITEMS VALUES(2560,1,1,489)
DELETE FROM ORDERITEMS WHERE ID=2561
INSERT INTO ORDERITEMS VALUES(2561,2,1,489)
DELETE FROM ORDERITEMS WHERE ID=2562
INSERT INTO ORDERITEMS VALUES(2562,2,1,489)
DELETE FROM ORDERITEMS WHERE ID=2563
INSERT INTO ORDERITEMS VALUES(2563,1,1,489)
DELETE FROM ORDERITEMS WHERE ID=2564
INSERT INTO ORDERITEMS VALUES(2564,5,1,490)
DELETE FROM ORDERITEMS WHERE ID=2565
INSERT INTO ORDERITEMS VALUES(2565,3,1,490)
DELETE FROM ORDERITEMS WHERE ID=2566
INSERT INTO ORDERITEMS VALUES(2566,3,1,490)
DELETE FROM ORDERITEMS WHERE ID=2567
INSERT INTO ORDERITEMS VALUES(2567,3,1,490)
DELETE FROM ORDERITEMS WHERE ID=2568
INSERT INTO ORDERITEMS VALUES(2568,1,1,490)
DELETE FROM ORDERITEMS WHERE ID=2569
INSERT INTO ORDERITEMS VALUES(2569,3,1,490)
DELETE FROM ORDERITEMS WHERE ID=2570
INSERT INTO ORDERITEMS VALUES(2570,4,1,490)
DELETE FROM ORDERITEMS WHERE ID=2571
INSERT INTO ORDERITEMS VALUES(2571,2,1,490)
DELETE FROM ORDERITEMS WHERE ID=2572
INSERT INTO ORDERITEMS VALUES(2572,3,1,490)
DELETE FROM ORDERITEMS WHERE ID=2573
INSERT INTO ORDERITEMS VALUES(2573,1,1,491)
DELETE FROM ORDERITEMS WHERE ID=2574
INSERT INTO ORDERITEMS VALUES(2574,3,1,491)
DELETE FROM ORDERITEMS WHERE ID=2575
INSERT INTO ORDERITEMS VALUES(2575,2,1,491)
DELETE FROM ORDERITEMS WHERE ID=2576
INSERT INTO ORDERITEMS VALUES(2576,2,1,491)
DELETE FROM ORDERITEMS WHERE ID=2577
INSERT INTO ORDERITEMS VALUES(2577,5,1,491)
DELETE FROM ORDERITEMS WHERE ID=2578
INSERT INTO ORDERITEMS VALUES(2578,3,1,491)
DELETE FROM ORDERITEMS WHERE ID=2579
INSERT INTO ORDERITEMS VALUES(2579,5,1,491)
DELETE FROM ORDERITEMS WHERE ID=2580
INSERT INTO ORDERITEMS VALUES(2580,1,1,491)
DELETE FROM ORDERITEMS WHERE ID=2581
INSERT INTO ORDERITEMS VALUES(2581,3,1,491)
DELETE FROM ORDERITEMS WHERE ID=2582
INSERT INTO ORDERITEMS VALUES(2582,4,1,491)
DELETE FROM ORDERITEMS WHERE ID=2583
INSERT INTO ORDERITEMS VALUES(2583,4,1,492)
DELETE FROM ORDERITEMS WHERE ID=2584
INSERT INTO ORDERITEMS VALUES(2584,1,1,492)
DELETE FROM ORDERITEMS WHERE ID=2585
INSERT INTO ORDERITEMS VALUES(2585,3,1,492)
DELETE FROM ORDERITEMS WHERE ID=2586
INSERT INTO ORDERITEMS VALUES(2586,5,1,492)
DELETE FROM ORDERITEMS WHERE ID=2587
INSERT INTO ORDERITEMS VALUES(2587,3,1,492)
DELETE FROM ORDERITEMS WHERE ID=2588
INSERT INTO ORDERITEMS VALUES(2588,2,1,492)
DELETE FROM ORDERITEMS WHERE ID=2589
INSERT INTO ORDERITEMS VALUES(2589,4,1,493)
DELETE FROM ORDERITEMS WHERE ID=2590
INSERT INTO ORDERITEMS VALUES(2590,5,1,493)
DELETE FROM ORDERITEMS WHERE ID=2591
INSERT INTO ORDERITEMS VALUES(2591,4,1,494)
DELETE FROM ORDERITEMS WHERE ID=2592
INSERT INTO ORDERITEMS VALUES(2592,2,1,494)
DELETE FROM ORDERITEMS WHERE ID=2593
INSERT INTO ORDERITEMS VALUES(2593,5,1,494)
DELETE FROM ORDERITEMS WHERE ID=2594
INSERT INTO ORDERITEMS VALUES(2594,3,1,494)
DELETE FROM ORDERITEMS WHERE ID=2595
INSERT INTO ORDERITEMS VALUES(2595,1,1,495)
DELETE FROM ORDERITEMS WHERE ID=2596
INSERT INTO ORDERITEMS VALUES(2596,3,1,495)
DELETE FROM ORDERITEMS WHERE ID=2597
INSERT INTO ORDERITEMS VALUES(2597,3,1,495)
DELETE FROM ORDERITEMS WHERE ID=2598
INSERT INTO ORDERITEMS VALUES(2598,5,1,495)
DELETE FROM ORDERITEMS WHERE ID=2599
INSERT INTO ORDERITEMS VALUES(2599,3,1,495)
DELETE FROM ORDERITEMS WHERE ID=2600
INSERT INTO ORDERITEMS VALUES(2600,3,1,495)
DELETE FROM ORDERITEMS WHERE ID=2601
INSERT INTO ORDERITEMS VALUES(2601,1,1,495)
DELETE FROM ORDERITEMS WHERE ID=2602
INSERT INTO ORDERITEMS VALUES(2602,3,1,495)
DELETE FROM ORDERITEMS WHERE ID=2603
INSERT INTO ORDERITEMS VALUES(2603,4,1,496)
DELETE FROM ORDERITEMS WHERE ID=2604
INSERT INTO ORDERITEMS VALUES(2604,1,1,496)
DELETE FROM ORDERITEMS WHERE ID=2605
INSERT INTO ORDERITEMS VALUES(2605,3,1,496)
DELETE FROM ORDERITEMS WHERE ID=2606
INSERT INTO ORDERITEMS VALUES(2606,5,1,496)
DELETE FROM ORDERITEMS WHERE ID=2607
INSERT INTO ORDERITEMS VALUES(2607,2,1,496)
DELETE FROM ORDERITEMS WHERE ID=2608
INSERT INTO ORDERITEMS VALUES(2608,2,1,496)
DELETE FROM ORDERITEMS WHERE ID=2609
INSERT INTO ORDERITEMS VALUES(2609,5,1,496)
DELETE FROM ORDERITEMS WHERE ID=2610
INSERT INTO ORDERITEMS VALUES(2610,5,1,497)
DELETE FROM ORDERITEMS WHERE ID=2611
INSERT INTO ORDERITEMS VALUES(2611,4,1,497)
DELETE FROM ORDERITEMS WHERE ID=2612
INSERT INTO ORDERITEMS VALUES(2612,4,1,498)
DELETE FROM ORDERITEMS WHERE ID=2613
INSERT INTO ORDERITEMS VALUES(2613,3,1,498)
DELETE FROM ORDERITEMS WHERE ID=2614
INSERT INTO ORDERITEMS VALUES(2614,2,1,498)
DELETE FROM ORDERITEMS WHERE ID=2615
INSERT INTO ORDERITEMS VALUES(2615,1,1,498)
DELETE FROM ORDERITEMS WHERE ID=2616
INSERT INTO ORDERITEMS VALUES(2616,1,1,498)
DELETE FROM ORDERITEMS WHERE ID=2617
INSERT INTO ORDERITEMS VALUES(2617,2,1,499)
DELETE FROM ORDERITEMS WHERE ID=2618
INSERT INTO ORDERITEMS VALUES(2618,1,1,500)
DELETE FROM ORDERITEMS WHERE ID=2619
INSERT INTO ORDERITEMS VALUES(2619,4,1,500)
DELETE FROM ORDERITEMS WHERE ID=2620
INSERT INTO ORDERITEMS VALUES(2620,4,1,500)
DELETE FROM ORDERITEMS WHERE ID=2621
INSERT INTO ORDERITEMS VALUES(2621,1,1,500)
DELETE FROM ORDERITEMS WHERE ID=2622
INSERT INTO ORDERITEMS VALUES(2622,3,1,500)
DELETE FROM ORDERITEMS WHERE ID=2623
INSERT INTO ORDERITEMS VALUES(2623,3,1,500)
DELETE FROM ORDERITEMS WHERE ID=2624
INSERT INTO ORDERITEMS VALUES(2624,5,1,500)
DELETE FROM ORDERITEMS WHERE ID=2625
INSERT INTO ORDERITEMS VALUES(2625,3,1,500)
DELETE FROM ORDERITEMS WHERE ID=2626
INSERT INTO ORDERITEMS VALUES(2626,4,1,501)
DELETE FROM ORDERITEMS WHERE ID=2627
INSERT INTO ORDERITEMS VALUES(2627,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2628
INSERT INTO ORDERITEMS VALUES(2628,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2629
INSERT INTO ORDERITEMS VALUES(2629,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2630
INSERT INTO ORDERITEMS VALUES(2630,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2631
INSERT INTO ORDERITEMS VALUES(2631,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2632
INSERT INTO ORDERITEMS VALUES(2632,3,1,501)
DELETE FROM ORDERITEMS WHERE ID=2633
INSERT INTO ORDERITEMS VALUES(2633,5,1,501)
DELETE FROM ORDERITEMS WHERE ID=2634
INSERT INTO ORDERITEMS VALUES(2634,3,1,502)
DELETE FROM ORDERITEMS WHERE ID=2635
INSERT INTO ORDERITEMS VALUES(2635,1,1,502)
DELETE FROM ORDERITEMS WHERE ID=2636
INSERT INTO ORDERITEMS VALUES(2636,4,1,502)
DELETE FROM ORDERITEMS WHERE ID=2637
INSERT INTO ORDERITEMS VALUES(2637,5,1,502)
DELETE FROM ORDERITEMS WHERE ID=2638
INSERT INTO ORDERITEMS VALUES(2638,4,1,502)
DELETE FROM ORDERITEMS WHERE ID=2639
INSERT INTO ORDERITEMS VALUES(2639,4,1,503)
DELETE FROM ORDERITEMS WHERE ID=2640
INSERT INTO ORDERITEMS VALUES(2640,4,1,503)
DELETE FROM ORDERITEMS WHERE ID=2641
INSERT INTO ORDERITEMS VALUES(2641,3,1,503)
DELETE FROM ORDERITEMS WHERE ID=2642
INSERT INTO ORDERITEMS VALUES(2642,4,1,503)
DELETE FROM ORDERITEMS WHERE ID=2643
INSERT INTO ORDERITEMS VALUES(2643,4,1,503)
DELETE FROM ORDERITEMS WHERE ID=2644
INSERT INTO ORDERITEMS VALUES(2644,4,1,503)
DELETE FROM ORDERITEMS WHERE ID=2645
INSERT INTO ORDERITEMS VALUES(2645,3,1,504)
DELETE FROM ORDERITEMS WHERE ID=2646
INSERT INTO ORDERITEMS VALUES(2646,1,1,504)
DELETE FROM ORDERITEMS WHERE ID=2647
INSERT INTO ORDERITEMS VALUES(2647,2,1,505)
DELETE FROM ORDERITEMS WHERE ID=2648
INSERT INTO ORDERITEMS VALUES(2648,1,1,505)
DELETE FROM ORDERITEMS WHERE ID=2649
INSERT INTO ORDERITEMS VALUES(2649,1,1,506)
DELETE FROM ORDERITEMS WHERE ID=2650
INSERT INTO ORDERITEMS VALUES(2650,5,1,506)
DELETE FROM ORDERITEMS WHERE ID=2651
INSERT INTO ORDERITEMS VALUES(2651,5,1,506)
DELETE FROM ORDERITEMS WHERE ID=2652
INSERT INTO ORDERITEMS VALUES(2652,5,1,506)
DELETE FROM ORDERITEMS WHERE ID=2653
INSERT INTO ORDERITEMS VALUES(2653,4,1,506)
DELETE FROM ORDERITEMS WHERE ID=2654
INSERT INTO ORDERITEMS VALUES(2654,5,1,506)
DELETE FROM ORDERITEMS WHERE ID=2655
INSERT INTO ORDERITEMS VALUES(2655,3,1,506)
DELETE FROM ORDERITEMS WHERE ID=2656
INSERT INTO ORDERITEMS VALUES(2656,2,1,506)
DELETE FROM ORDERITEMS WHERE ID=2657
INSERT INTO ORDERITEMS VALUES(2657,2,1,507)
DELETE FROM ORDERITEMS WHERE ID=2658
INSERT INTO ORDERITEMS VALUES(2658,2,1,507)
DELETE FROM ORDERITEMS WHERE ID=2659
INSERT INTO ORDERITEMS VALUES(2659,4,1,507)
DELETE FROM ORDERITEMS WHERE ID=2660
INSERT INTO ORDERITEMS VALUES(2660,3,1,507)
DELETE FROM ORDERITEMS WHERE ID=2661
INSERT INTO ORDERITEMS VALUES(2661,1,1,507)
DELETE FROM ORDERITEMS WHERE ID=2662
INSERT INTO ORDERITEMS VALUES(2662,2,1,507)
DELETE FROM ORDERITEMS WHERE ID=2663
INSERT INTO ORDERITEMS VALUES(2663,2,1,507)
DELETE FROM ORDERITEMS WHERE ID=2664
INSERT INTO ORDERITEMS VALUES(2664,5,1,508)
DELETE FROM ORDERITEMS WHERE ID=2665
INSERT INTO ORDERITEMS VALUES(2665,5,1,508)
DELETE FROM ORDERITEMS WHERE ID=2666
INSERT INTO ORDERITEMS VALUES(2666,1,1,508)
DELETE FROM ORDERITEMS WHERE ID=2667
INSERT INTO ORDERITEMS VALUES(2667,4,1,508)
DELETE FROM ORDERITEMS WHERE ID=2668
INSERT INTO ORDERITEMS VALUES(2668,5,1,508)
DELETE FROM ORDERITEMS WHERE ID=2669
INSERT INTO ORDERITEMS VALUES(2669,1,1,508)
DELETE FROM ORDERITEMS WHERE ID=2670
INSERT INTO ORDERITEMS VALUES(2670,3,1,509)
DELETE FROM ORDERITEMS WHERE ID=2671
INSERT INTO ORDERITEMS VALUES(2671,1,1,509)
DELETE FROM ORDERITEMS WHERE ID=2672
INSERT INTO ORDERITEMS VALUES(2672,1,1,509)
DELETE FROM ORDERITEMS WHERE ID=2673
INSERT INTO ORDERITEMS VALUES(2673,4,1,509)
DELETE FROM ORDERITEMS WHERE ID=2674
INSERT INTO ORDERITEMS VALUES(2674,5,1,509)
DELETE FROM ORDERITEMS WHERE ID=2675
INSERT INTO ORDERITEMS VALUES(2675,4,1,510)
DELETE FROM ORDERITEMS WHERE ID=2676
INSERT INTO ORDERITEMS VALUES(2676,4,1,510)
DELETE FROM ORDERITEMS WHERE ID=2677
INSERT INTO ORDERITEMS VALUES(2677,3,1,510)
